title,genres,director,actor1,actor2,actor3,comb
dark phoenix,Science Fiction Action Adventure,Simon Kinberg,James McAvoy,Michael Fassbender,Jennifer Lawrence,James McAvoy Michael Fassbender Jennifer Lawrence Simon Kinberg Science Fiction Action Adventure
the secret life of pets 2,Adventure Animation Comedy Family,Chris Renaud,Patton Oswalt,Eric Stonestreet,Kevin Hart,Patton Oswalt Eric Stonestreet Kevin Hart Chris Renaud Adventure Animation Comedy Family
late night,Comedy Drama,Nisha Ganatra,Emma Thompson,Mindy Kaling,Max Casella,Emma Thompson Mindy Kaling Max Casella Nisha Ganatra Comedy Drama
the last black man in san francisco,Drama,Joe Talbot,Rob Richert (screenplay); Jimmie Fails,Jonathan Majors,Danny Glover,Rob Richert (screenplay); Jimmie Fails Jonathan Majors Danny Glover Joe Talbot Drama
changeland,Comedy Drama,Seth Green,Breckin Meyer,Macaulay Culkin,Brenda Song,Breckin Meyer Macaulay Culkin Brenda Song Seth Green Comedy Drama
men in black: international,Comedy Science Fiction,F. Gary Gray,Chris Hemsworth,Tessa Thompson,Kumail Nanjiani,Chris Hemsworth Tessa Thompson Kumail Nanjiani F. Gary Gray Comedy Science Fiction
shaft,Action Crime,Tim Story,Samuel L. Jackson,Jessie Usher,Richard Roundtree,Samuel L. Jackson Jessie Usher Richard Roundtree Tim Story Action Crime
the dead don't die,Comedy Horror Fantasy,Jim Jarmusch,Bill Murray,Adam Driver,Tilda Swinton,Bill Murray Adam Driver Tilda Swinton Jim Jarmusch Comedy Horror Fantasy
murder mystery,Comedy Crime Mystery Action,Kyle Newacheck,Adam Sandler,Jennifer Aniston,Luke Evans,Adam Sandler Jennifer Aniston Luke Evans Kyle Newacheck Comedy Crime Mystery Action
plus one,Romance Comedy Drama,"Jeff Chan, Andrew Rhymer",Maya Erskine,Jack Quaid,Beck Bennett,"Maya Erskine Jack Quaid Beck Bennett Jeff Chan, Andrew Rhymer Romance Comedy Drama"
being frank,Comedy,Miranda Bailey,Jim Gaffigan,Logan Miller,Samantha Mathis,Jim Gaffigan Logan Miller Samantha Mathis Miranda Bailey Comedy
toy story 4,Adventure Animation Comedy Family Fantasy Drama,Josh Cooley,Tom Hanks,Tim Allen,Annie Potts,Tom Hanks Tim Allen Annie Potts Josh Cooley Adventure Animation Comedy Family Fantasy Drama
anna,Thriller Action,Luc Besson,Sasha Luss,Helen Mirren,Luke Evans,Sasha Luss Helen Mirren Luke Evans Luc Besson Thriller Action
child's play,Horror,Lars Klevberg,Aubrey Plaza,Gabriel Bateman,Brian Tyree Henry,Aubrey Plaza Gabriel Bateman Brian Tyree Henry Lars Klevberg Horror
annabelle comes home,Horror Thriller Mystery,Gary Dauberman,Mckenna Grace,Madison Iseman,Katie Sarife,Mckenna Grace Madison Iseman Katie Sarife Gary Dauberman Horror Thriller Mystery
yesterday,Music Comedy Romance Fantasy,Danny Boyle,Himesh Patel,Lily James,Ed Sheeran,Himesh Patel Lily James Ed Sheeran Danny Boyle Music Comedy Romance Fantasy
ophelia,Romance History,Claire McCarthy,Daisy Ridley,Naomi Watts,Clive Owen,Daisy Ridley Naomi Watts Clive Owen Claire McCarthy Romance History
killers anonymous,Action Thriller Crime Mystery,Martin Owen,Elizabeth Morris,Rhyon Nicole Brown,Jessica Alba,Elizabeth Morris Rhyon Nicole Brown Jessica Alba Martin Owen Action Thriller Crime Mystery
spider-man: far from home,Action Adventure Science Fiction,Jon Watts,Tom Holland,Samuel L. Jackson,Zendaya,Tom Holland Samuel L. Jackson Zendaya Jon Watts Action Adventure Science Fiction
escape plan: the extractors,Action Thriller Crime,John Herzfeld,Sylvester Stallone,Curtis Jackson,Dave Bautista,Sylvester Stallone Curtis Jackson Dave Bautista John Herzfeld Action Thriller Crime
midsommar,Horror Drama Mystery,Ari Aster,Florence Pugh,Jack Reynor,William Jackson Harper,Florence Pugh Jack Reynor William Jackson Harper Ari Aster Horror Drama Mystery
stuber,Action Comedy Thriller Crime,Michael Dowse,Kumail Nanjiani,Dave Bautista,Iko Uwais,Kumail Nanjiani Dave Bautista Iko Uwais Michael Dowse Action Comedy Thriller Crime
crawl,Thriller Horror Drama,Alexandre Aja,Kaya Scodelario,Barry Pepper,,Kaya Scodelario Barry Pepper  Alexandre Aja Thriller Horror Drama
point blank,Action Thriller,Joe Lynch,Frank Grillo,Anthony Mackie,Marcia Gay Harden,Frank Grillo Anthony Mackie Marcia Gay Harden Joe Lynch Action Thriller
the farewell,Comedy Drama,Lulu Wang,Awkwafina,Tzi Ma,Diana Lin,Awkwafina Tzi Ma Diana Lin Lulu Wang Comedy Drama
darlin',Horror Mystery,Pollyanna Mcintosh,Pollyanna McIntosh,Cooper Andrews,Nora-Jane Noone,Pollyanna McIntosh Cooper Andrews Nora-Jane Noone Pollyanna Mcintosh Horror Mystery
the lion king,Family Animation Drama,Jon Favreau,Donald Glover,Seth Rogen,Chiwetel Ejiofor,Donald Glover Seth Rogen Chiwetel Ejiofor Jon Favreau Family Animation Drama
once upon a time in hollywood,Comedy Drama Thriller,Quentin Tarantino,Leonardo DiCaprio,Brad Pitt,Margot Robbie,Leonardo DiCaprio Brad Pitt Margot Robbie Quentin Tarantino Comedy Drama Thriller
skin,Drama,Guy Nattiv,Jamie Bell,Danielle Macdonald,Daniel Henshall,Jamie Bell Danielle Macdonald Daniel Henshall Guy Nattiv Drama
the red sea diving resort,Drama Thriller History,Gideon Raff,Chris Evans,Haley Bennett,Michael K. Williams,Chris Evans Haley Bennett Michael K. Williams Gideon Raff Drama Thriller History
fast & furious presents: hobbs & shaw,Action Adventure Comedy,David Leitch,Dwayne Johnson,Jason Statham,Idris Elba,Dwayne Johnson Jason Statham Idris Elba David Leitch Action Adventure Comedy
a score to settle,Action Thriller Drama,Shawn Ku,Nicolas Cage,Benjamin Bratt,,Nicolas Cage Benjamin Bratt  Shawn Ku Action Thriller Drama
the operative,Drama Thriller,Yuval Adler,Diane Kruger,Martin Freeman,Cas Anvar,Diane Kruger Martin Freeman Cas Anvar Yuval Adler Drama Thriller
dora and the lost city of gold,Adventure Comedy Family,James Bobin,Isabela Moner,Eugenio Derbez,Michael Peña,Isabela Moner Eugenio Derbez Michael Peña James Bobin Adventure Comedy Family
the kitchen,Action Crime Drama,Andrea Berloff,Melissa McCarthy,Tiffany Haddish,Elisabeth Moss,Melissa McCarthy Tiffany Haddish Elisabeth Moss Andrea Berloff Action Crime Drama
the art of racing in the rain,Comedy Drama Romance,Simon Curtis,Milo Ventimiglia,Amanda Seyfried,Kathy Baker,Milo Ventimiglia Amanda Seyfried Kathy Baker Simon Curtis Comedy Drama Romance
scary stories to tell in the dark,Horror Thriller,André Øvredal,Zoe Colletti,Michael Garza,Gabriel Rush,Zoe Colletti Michael Garza Gabriel Rush André Øvredal Horror Thriller
the peanut butter falcon,Adventure Drama Comedy,"Tyler Nilson, Michael Schwartz",Shia LaBeouf,Dakota Johnson,John Hawkes,"Shia LaBeouf Dakota Johnson John Hawkes Tyler Nilson, Michael Schwartz Adventure Drama Comedy"
after the wedding,Drama,Bart Freundlich,Michelle Williams,Julianne Moore,Billy Crudup,Michelle Williams Julianne Moore Billy Crudup Bart Freundlich Drama
light of my life,Drama Science Fiction,Casey Affleck,Casey Affleck,Anna Pniowsky,Tom Bower,Casey Affleck Anna Pniowsky Tom Bower Casey Affleck Drama Science Fiction
the angry birds movie 2,Animation Comedy Adventure Family,Thurop Van Orman,Jason Sudeikis,Josh Gad,Leslie Jones,Jason Sudeikis Josh Gad Leslie Jones Thurop Van Orman Animation Comedy Adventure Family
good boys,Comedy,Gene Stupnitsky,Lee Eisenberg (screenplay); Jacob Tremblay,Brady Noon,Keith L. Williams,Lee Eisenberg (screenplay); Jacob Tremblay Brady Noon Keith L. Williams Gene Stupnitsky Comedy
blinded by the light,Drama Comedy,Gurinder Chadha,Paul Mayeda Berges,Kulvinder Ghir,Meera Ganatra,Paul Mayeda Berges Kulvinder Ghir Meera Ganatra Gurinder Chadha Drama Comedy
"where'd you go, bernadette",Drama Comedy Mystery,Richard Linklater,Holly Gent,Billy Crudup,Emma Nelson,Holly Gent Billy Crudup Emma Nelson Richard Linklater Drama Comedy Mystery
47 meters down: uncaged,Horror,Johannes Roberts,Ernest Riera (screenplay); John Corbett,Nia Long,Sophie Nelisse,Ernest Riera (screenplay); John Corbett Nia Long Sophie Nelisse Johannes Roberts Horror
gwen,Drama Mystery Horror History,William McGregor,Maxine Peake,Eleanor Worthington Cox,Richard Harrington,Maxine Peake Eleanor Worthington Cox Richard Harrington William McGregor Drama Mystery Horror History
ready or not,Horror Thriller Mystery Comedy,"Matt Bettinelli-Olpin, Tyler Gillett",Samara Weaving,Adam Brody,Mark O'Brien,"Samara Weaving Adam Brody Mark O'Brien Matt Bettinelli-Olpin, Tyler Gillett Horror Thriller Mystery Comedy"
angel has fallen,Action Thriller,Ric Roman Waugh,Gerard Butler,Morgan Freeman,Jada Pinkett Smith,Gerard Butler Morgan Freeman Jada Pinkett Smith Ric Roman Waugh Action Thriller
brittany runs a marathon,Drama Comedy,Paul Downs Colaizzo,Jillian Bell,Michaela Watkins,Utkarsh Ambudkar,Jillian Bell Michaela Watkins Utkarsh Ambudkar Paul Downs Colaizzo Drama Comedy
overcomer,Drama,Alex Kendrick,Stephen Kendrick (screenplay); Alex Kendrick,Priscilla Shirer,Ben Davies,Stephen Kendrick (screenplay); Alex Kendrick Priscilla Shirer Ben Davies Alex Kendrick Drama
jacob's ladder,Drama Mystery Horror,David M. Rosenthal,Michael Ealy,Jesse Williams,Nicole Beharie,Michael Ealy Jesse Williams Nicole Beharie David M. Rosenthal Drama Mystery Horror
burn,Thriller,Mike Gan,Tilda Cobham-Hervey,Suki Waterhouse,Harry Shum Jr.,Tilda Cobham-Hervey Suki Waterhouse Harry Shum Jr. Mike Gan Thriller
official secrets,Drama Thriller History,Gavin Hood,Gregory Bernstein,Matt Smith,Matthew Goode,Gregory Bernstein Matt Smith Matthew Goode Gavin Hood Drama Thriller History
don't let go,Science Fiction Thriller Mystery Crime,Jacob Aaron Estes,Jacob Aaron Estes,Drew Daywalt (story); David Oyelowo,Storm Reid,Jacob Aaron Estes Drew Daywalt (story); David Oyelowo Storm Reid Jacob Aaron Estes Science Fiction Thriller Mystery Crime
itsy bitsy,Horror Thriller,Micah Gallo,Bruce Davison,Denise Crosby,Elizabeth Roberts,Bruce Davison Denise Crosby Elizabeth Roberts Micah Gallo Horror Thriller
the fanatic,Thriller Crime Mystery,Fred Durst,John Travolta,Devon Sawa,Ana Golja,John Travolta Devon Sawa Ana Golja Fred Durst Thriller Crime Mystery
it chapter two,Horror Fantasy,Andy Muschietti,James McAvoy,Jessica Chastain,Bill Hader,James McAvoy Jessica Chastain Bill Hader Andy Muschietti Horror Fantasy
satanic panic,Horror,Chelsea Stardust,Hayley Griffith,Ruby Modine,Arden Myrin,Hayley Griffith Ruby Modine Arden Myrin Chelsea Stardust Horror
the obituary of tunde johnson,Drama Thriller,Ali LeRoi,Steven Silver,Nicola Peltz,,Steven Silver Nicola Peltz  Ali LeRoi Drama Thriller
the goldfinch,Drama,John Crowley,Ansel Elgort,Oakes Fegley,Aneurin Barnard,Ansel Elgort Oakes Fegley Aneurin Barnard John Crowley Drama
hustlers,Drama Comedy Crime,Lorene Scafaria,Constance Wu,Jennifer Lopez,Julia Stiles,Constance Wu Jennifer Lopez Julia Stiles Lorene Scafaria Drama Comedy Crime
the sound of silence,Drama,Michael Tyburski,Ben Nabors (screenplay); Rashida Jones,Peter Sarsgaard,Tony Revolori,Ben Nabors (screenplay); Rashida Jones Peter Sarsgaard Tony Revolori Michael Tyburski Drama
monos,Drama Thriller Adventure,Alejandro Landes,Julianne Nicholson,Moisés Arias,,Julianne Nicholson Moisés Arias  Alejandro Landes Drama Thriller Adventure
tall girl,Comedy Drama Romance,Nzingha Stewart,Ava Michelle,Griffin Gluck,Luke Eisner,Ava Michelle Griffin Gluck Luke Eisner Nzingha Stewart Comedy Drama Romance
polaroid,Horror Thriller Mystery,Lars Klevberg,Kathryn Prescott,Grace Zabriskie,Samantha Logan,Kathryn Prescott Grace Zabriskie Samantha Logan Lars Klevberg Horror Thriller Mystery
ad astra,Science Fiction Drama,James Gray,Ethan Gross (screenplay); Brad Pitt,Tommy Lee Jones,Ruth Negga,Ethan Gross (screenplay); Brad Pitt Tommy Lee Jones Ruth Negga James Gray Science Fiction Drama
downton abbey,Drama Romance History,Michael Engler,Hugh Bonneville,Jim Carter,Michelle Dockery,Hugh Bonneville Jim Carter Michelle Dockery Michael Engler Drama Romance History
rambo: last blood,Action Thriller Drama,Adrian Grunberg,Sylvester Stallone,Adriana Barraza,Paz Vega,Sylvester Stallone Adriana Barraza Paz Vega Adrian Grunberg Action Thriller Drama
bloodline,Thriller Crime Horror,Henry Jacobson,Seann William Scott,Mariela Garriga,Dale Dickey,Seann William Scott Mariela Garriga Dale Dickey Henry Jacobson Thriller Crime Horror
running with the devil,Action,Jason Cabell,Nicolas Cage,Laurence Fishburne,,Nicolas Cage Laurence Fishburne  Jason Cabell Action
fractured,Thriller,Brad Anderson,Sam Worthington,Lily Rabe,Stephen Tobolowsky,Sam Worthington Lily Rabe Stephen Tobolowsky Brad Anderson Thriller
abominable,Family Animation Adventure Comedy,Jill Culton,Todd Wilderman (co-director); Chloe Bennet,Albert Tsai,Tenzing Norgay Trainor,Todd Wilderman (co-director); Chloe Bennet Albert Tsai Tenzing Norgay Trainor Jill Culton Family Animation Adventure Comedy
the laundromat,Drama Crime Comedy,Steven Soderbergh,Meryl Streep,Gary Oldman,Antonio Banderas,Meryl Streep Gary Oldman Antonio Banderas Steven Soderbergh Drama Crime Comedy
judy,Drama History Music,Rupert Goold,Renée Zellweger,Jessie Buckley,Finn Wittrock,Renée Zellweger Jessie Buckley Finn Wittrock Rupert Goold Drama History Music
prey,Thriller,Franck Khalfoun,Logan Miller,Kristine Froseth,,Logan Miller Kristine Froseth  Franck Khalfoun Thriller
joker,Crime Thriller Drama,Todd Phillips,Scott Silver (screenplay); Joaquin Phoenix,Robert De Niro,Zazie Beetz,Scott Silver (screenplay); Joaquin Phoenix Robert De Niro Zazie Beetz Todd Phillips Crime Thriller Drama
lucy in the sky,Drama,Noah Hawley,Brian C. Brown,Jon Hamm,Zazie Beetz,Brian C. Brown Jon Hamm Zazie Beetz Noah Hawley Drama
dolemite is my name,Drama Comedy History,Craig Brewer,Eddie Murphy,Keegan-Michael Key,Mike Epps,Eddie Murphy Keegan-Michael Key Mike Epps Craig Brewer Drama Comedy History
in the tall grass,Horror Drama Thriller,Vincenzo Natali,Patrick Wilson,Harrison Gilbertson,Rachel Wilson,Patrick Wilson Harrison Gilbertson Rachel Wilson Vincenzo Natali Horror Drama Thriller
low tide,Drama Thriller,Kevin McMullin,Keean Johnson,Jaeden Martell,Alex Neustaedter,Keean Johnson Jaeden Martell Alex Neustaedter Kevin McMullin Drama Thriller
wrinkles the clown,Documentary,Michael Beach Nichols,,Christopher K. Walker (screenplay),, Christopher K. Walker (screenplay)  Michael Beach Nichols Documentary
little monsters,Adventure Fantasy Comedy Family,Abe Forsythe,Lupita Nyong'o,Alexander England,Josh Gad,Lupita Nyong'o Alexander England Josh Gad Abe Forsythe Adventure Fantasy Comedy Family
gemini man,Science Fiction Action Drama Thriller,Ang Lee,Will Smith,Mary Elizabeth Winstead,Clive Owen,Will Smith Mary Elizabeth Winstead Clive Owen Ang Lee Science Fiction Action Drama Thriller
the addams family,Family Animation Comedy Fantasy,"Conrad Vernon, Greg Tiernan",Oscar Isaac,Charlize Theron,Chloë Grace Moretz,"Oscar Isaac Charlize Theron Chloë Grace Moretz Conrad Vernon, Greg Tiernan Family Animation Comedy Fantasy"
the king,Drama History War,David Michôd,Joel Edgerton (screenplay); Timothée Chalamet,Joel Edgerton,Sean Harris,Joel Edgerton (screenplay); Timothée Chalamet Joel Edgerton Sean Harris David Michôd Drama History War
jexi,Comedy,"Jon Lucas, Scott Moore (directors/screenplay); Adam Devine, Rose Byrne, Alexandra Shipp, Ron Funches, Charlyne Yi, Wanda Sykes, Justin Hartley, Kid Cudi, Michael Peña",Adam Devine,Rose Byrne,Alexandra Shipp,"Adam Devine Rose Byrne Alexandra Shipp Jon Lucas, Scott Moore (directors/screenplay); Adam Devine, Rose Byrne, Alexandra Shipp, Ron Funches, Charlyne Yi, Wanda Sykes, Justin Hartley, Kid Cudi, Michael Peña Comedy"
el camino: a breaking bad movie,Crime Drama Thriller Action,Vince Gilligan,Aaron Paul,Jesse Plemons,Scott MacArthur,Aaron Paul Jesse Plemons Scott MacArthur Vince Gilligan Crime Drama Thriller Action
maleficent: mistress of evil,Family Fantasy Adventure,Joachim Rønning,Angelina Jolie,Elle Fanning,Michelle Pfeiffer,Angelina Jolie Elle Fanning Michelle Pfeiffer Joachim Rønning Family Fantasy Adventure
zombieland: double tap,Horror Action Comedy,Ruben Fleischer,Woody Harrelson,Jesse Eisenberg,Emma Stone,Woody Harrelson Jesse Eisenberg Emma Stone Ruben Fleischer Horror Action Comedy
jojo rabbit,Comedy War Drama,Taika Waititi,Roman Griffin Davis,Thomasin McKenzie,Scarlett Johansson,Roman Griffin Davis Thomasin McKenzie Scarlett Johansson Taika Waititi Comedy War Drama
the lighthouse,Drama Fantasy Thriller Horror,Robert Eggers,Max Eggers (screenplay); Willem Dafoe,Robert Pattinson,,Max Eggers (screenplay); Willem Dafoe Robert Pattinson  Robert Eggers Drama Fantasy Thriller Horror
wounds,Horror Drama Mystery Thriller,Babak Anvari,Armie Hammer,Dakota Johnson,Zazie Beetz,Armie Hammer Dakota Johnson Zazie Beetz Babak Anvari Horror Drama Mystery Thriller
black and blue,Action Thriller,Deon Taylor,Naomie Harris,Tyrese Gibson,Frank Grillo,Naomie Harris Tyrese Gibson Frank Grillo Deon Taylor Action Thriller
